Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Status
1,11118,Car,4805620,5.18,Approved
2,13709,Personal,381743,6.29,Approved
3,11761,Home,4484274,6.32,Approved
4,10809,Home,3646836,11.2,Approved
5,13506,Home,9986368,5.5,Rejected
6,12916,Car,2022528,6.74,Pending
7,11101,Education,1136062,11.47,Approved
8,12275,Home,9301287,10.48,Approved
9,13273,Personal,4078187,9.71,Approved
10,10498,Car,8825442,7.71,Rejected
11,12145,Car,572898,11.74,Rejected
12,13912,Personal,1492486,6.96,Rejected
13,14175,Education,4539261,6.35,Pending
14,14321,Car,848997,10.12,Pending
15,14328,Car,4900710,8.36,Approved
16,12343,Home,6438526,7.72,Pending
17,12692,Car,2833575,8.14,Approved
18,12679,Car,4458189,6.11,Rejected
19,10734,Education,9906429,11.67,Pending
20,13451,Education,3485685,11.05,Pending
21,11559,Education,3210287,9.22,Rejected
22,12682,Education,980096,9.77,Rejected
23,13752,Education,9209276,10.78,Rejected
24,14740,Education,8915652,9.05,Approved
25,12258,Home,9280909,10.18,Approved
26,11605,Home,1494111,8.14,Rejected
27,10250,Education,922294,8.16,Pending
28,14203,Education,7357689,11.24,Rejected
29,11349,Personal,3981369,5.96,Rejected
30,14864,Car,3836849,6.6,Pending
31,13373,Education,2709359,6.32,Rejected
32,13794,Home,2421311,11.42,Pending
33,13620,Personal,5402372,11.68,Pending
34,10670,Home,5441356,8.4,Pending
35,14513,Car,862132,10.45,Pending
36,10692,Home,9967812,11.19,Pending
37,10220,Car,9180924,10.76,Approved
38,14650,Car,4458135,5.36,Pending
39,11284,Home,5559545,10.53,Approved
40,13900,Home,4081044,10.3,Pending
41,10513,Home,481232,8.99,Pending
42,11701,Car,3855103,7.9,Pending
43,13898,Car,6330150,11.79,Approved
44,14582,Car,7292611,10.98,Approved
45,14473,Home,711523,5.47,Pending
46,11436,Car,1219919,6.22,Pending
47,13714,Car,8102592,6.2,Pending
48,10107,Car,1395455,6.8,Pending
49,14043,Car,2528814,6.97,Approved
50,11410,Car,392353,6.72,Rejected
51,11250,Personal,1742345,7.9,Pending
52,14007,Home,2950227,11.61,Pending
53,14687,Education,5388711,7.36,Rejected
54,13874,Car,5018623,5.04,Pending
55,12361,Home,2068613,5.49,Pending
56,13176,Car,4421420,10.13,Rejected
57,14358,Personal,131700,9.47,Approved
58,10302,Personal,432254,7.04,Pending
59,11373,Education,4784292,8.08,Pending
60,14050,Personal,9971138,8.68,Rejected
61,12992,Personal,2067883,10.69,Pending
62,13273,Home,7549184,11.56,Pending
63,13853,Home,361418,6.31,Approved
64,10344,Personal,1782056,10.98,Rejected
65,11289,Car,2112438,7.58,Rejected
66,11641,Education,4964438,9.62,Approved
67,12413,Personal,9058601,11.01,Approved
68,14807,Education,1098927,5.31,Rejected
69,14669,Car,9012339,7.86,Rejected
70,12540,Personal,2856384,7.32,Pending
71,13650,Personal,2604474,9.1,Approved
72,10359,Education,6609621,7.15,Approved
73,10941,Education,4452950,5.12,Approved
74,13908,Home,1201465,10.63,Approved
75,12045,Education,2551147,10.73,Pending
76,10241,Home,184839,11.94,Pending
77,12933,Home,7894951,6.29,Pending
78,11352,Education,828352,6.09,Approved
79,13722,Personal,3177216,8.57,Rejected
80,13852,Home,916802,8.46,Rejected
81,14433,Car,1813242,7.32,Rejected
82,10730,Home,9374979,9.32,Rejected
83,12429,Car,8471845,6.65,Approved
84,12559,Education,1315961,6.68,Pending
85,13914,Education,9515613,6.39,Rejected
86,10481,Education,7213674,9.56,Approved
87,12345,Car,2919331,6.98,Pending
88,11823,Personal,6048753,7.31,Approved
89,13133,Personal,1877836,6.07,Approved
90,11880,Personal,2127285,11.75,Rejected
91,11143,Education,755024,6.81,Approved
92,10207,Personal,1067974,7.52,Pending
93,12205,Personal,9593063,7.06,Approved
94,14437,Car,7378452,6.9,Approved
95,11404,Education,2856254,10.44,Rejected
96,13747,Education,4192720,6.24,Rejected
97,14999,Car,6661426,5.34,Approved
98,12443,Personal,2950534,7.42,Approved
99,14068,Home,2048812,11,Rejected
100,12106,Car,581011,5.04,Approved
101,14947,Home,7271237,11.63,Pending
102,10745,Education,6501220,10.63,Pending
103,12612,Education,950360,10.23,Pending
104,10130,Education,4963940,6.4,Pending
105,13957,Personal,6553606,7.08,Rejected
106,13721,Car,4496784,6.1,Approved
107,13747,Home,6324171,8.88,Rejected
108,12449,Education,7658071,11.97,Rejected
109,11010,Car,1972121,8.12,Rejected
110,13699,Car,8112497,10.01,Rejected
111,11081,Car,8919934,6.09,Approved
112,12879,Personal,5439832,8.61,Approved
113,11502,Home,6400832,9.23,Pending
114,14664,Education,1559454,9.79,Pending
115,10160,Education,56393,8.45,Rejected
116,11069,Home,1092197,9.81,Pending
117,13245,Car,1011207,11.55,Pending
118,11564,Education,7917064,10.48,Approved
119,12263,Home,9662868,5.83,Approved
120,13746,Personal,5380678,7.4,Approved
121,11436,Personal,9189814,11.34,Rejected
122,14194,Personal,7869331,5.13,Rejected
123,13999,Car,2680619,6.1,Pending
124,12492,Home,738496,7.67,Pending
125,12243,Personal,2653358,9.32,Rejected
126,14595,Personal,227920,10.02,Rejected
127,13343,Home,8350890,9.32,Approved
128,13726,Education,4784776,8.43,Rejected
129,13018,Home,5224930,9.47,Rejected
130,14019,Personal,5965941,11.11,Pending
131,12571,Car,9930465,7.75,Pending
132,10596,Education,158708,7.34,Rejected
133,11244,Education,9365391,11.07,Pending
134,14562,Home,8752434,8.83,Rejected
135,11978,Education,2071237,9.74,Approved
136,12197,Car,3782530,7.58,Rejected
137,10359,Personal,7318577,6.08,Rejected
138,14101,Home,4535925,10.67,Rejected
139,14809,Home,3705342,9.9,Approved
140,10961,Education,5926337,5.25,Pending
141,13640,Home,4100714,7.65,Rejected
142,10732,Education,2076373,7.28,Approved
143,10963,Personal,8290917,9.73,Approved
144,13322,Personal,5370672,11.26,Pending
145,10762,Car,6081483,6.88,Pending
146,14886,Education,3321473,7.39,Approved
147,14391,Car,3423498,7.72,Rejected
148,12740,Car,3672200,7.57,Rejected
149,14884,Education,6727711,11.91,Rejected
150,12135,Home,7934003,11.5,Approved
151,13038,Home,7350289,11.35,Approved
152,13662,Home,2358261,5.97,Pending
153,14042,Personal,3524750,7.32,Approved
154,11061,Personal,2868971,9.63,Pending
155,14714,Home,155799,9.88,Approved
156,13860,Education,6277004,8.8,Rejected
157,12740,Car,5545192,9.93,Approved
158,14437,Home,7711025,10.88,Rejected
159,14462,Personal,1128981,10.33,Pending
160,10486,Home,100075,6.3,Pending
161,14758,Home,1372294,8.01,Pending
162,11174,Car,4180072,5.76,Pending
163,14835,Education,1600721,6.06,Approved
164,14275,Home,502420,5.98,Pending
165,13641,Education,2149292,5.9,Pending
166,13344,Home,4623236,11.93,Rejected
167,14249,Home,4129406,9.44,Approved
168,13797,Home,4255978,5.96,Pending
169,13177,Car,9550612,9.93,Pending
170,14334,Home,72621,9.01,Pending
171,12989,Education,1594877,8.41,Pending
172,10129,Personal,3701571,10.9,Rejected
173,13811,Personal,7029279,10.97,Rejected
174,11353,Personal,7801546,7.67,Approved
175,14859,Personal,4185525,9.71,Pending
176,10037,Education,4249221,9.96,Pending
177,14003,Home,9682161,5.91,Approved
178,11403,Car,485838,11.54,Pending
